MedCodeId,Term,given,booster,PPV
3516284016,Administration of pneumococcal 7-valent conjugate vaccine,1.0,,
12113901000006114,Administration of pneumococcal polysaccharide 23 valent vaccine,1.0,,1.0
1488400017,Booster pneumococcal vaccination,,1.0,
405281000000118,First pneumococcal conjugated vaccination,,,
1010021000006118,First pneumococcal conjugated vaccination,,,
7362461000006117,Pneumococcal 13-valent conjugate vaccine,,,
3515940017,Pneumococcal 7-valent conjugate vaccination given,1.0,,
4380301000006115,Pneumococcal 7-valent conjugate vaccine,,,
6644651000006112,Pneumococcal polysaccharide 25mcg/0.5mL injection,,,1.0
6644641000006110,Pneumococcal polysaccharide 25mcg/0.5mL injection solution 0.5mL syringe,,,1.0
6642981000006118,Pneumococcal polysaccharide 25mcg/0.5mL injection solution 0.5mL vial,,,1.0
4510261000006111,Pneumococcal polysaccharide conjugated vaccine,,,1.0
9274191000006119,Pneumococcal polysaccharide conjugated vaccine (adsorbed) suspension for injection 0.5ml pre-filled syringes,,,1.0
9273141000006113,Pneumococcal polysaccharide conjugated vaccine (adsorbed) suspension for injection 0.5ml pre-filled syringes 1 pre-filled disposable injection,,,1.0
9647071000006112,Pneumococcal polysaccharide conjugated vaccine (adsorbed) suspension for injection 0.5ml pre-filled syringes 10 pre-filled disposable injection,,,1.0
8618681000006110,Pneumococcal polysaccharide conjugated vaccine (adsorbed) suspension for injection 0.5ml vials,,,1.0
8587831000006118,Pneumococcal polysaccharide conjugated vaccine (adsorbed) suspension for injection 0.5ml vials 1 vial,,,1.0
4510251000006114,Pneumococcal polysaccharide vaccine,,,1.0
6900811000006112,Pneumococcal polysaccharide vaccine,,,1.0
762721000033115,Pneumococcal Polysaccharide vaccine,,,1.0
8618691000006113,Pneumococcal polysaccharide vaccine solution for injection 0.5ml pre-filled syringes,,,1.0
8586081000006110,Pneumococcal polysaccharide vaccine solution for injection 0.5ml pre-filled syringes 1 pre-filled disposable injection,,,1.0
8618701000006113,Pneumococcal polysaccharide vaccine solution for injection 0.5ml vials,,,1.0
105278201000001118,Pneumococcal polysaccharide vaccine solution for injection 0.5ml vials (A A H Pharmaceuticals Ltd),,,1.0
105283401000001119,Pneumococcal polysaccharide vaccine solution for injection 0.5ml vials (A A H Pharmaceuticals Ltd) 1 vial,,,1.0
106355401000001117,Pneumococcal polysaccharide vaccine solution for injection 0.5ml vials (Alliance Healthcare (Distribution) Ltd),,,1.0
106366601000001115,Pneumococcal polysaccharide vaccine solution for injection 0.5ml vials (Alliance Healthcare (Distribution) Ltd) 1 vial,,,1.0
10946861000006113,Pneumococcal polysaccharide vaccine solution for injection 0.5ml vials (Merck Sharp & Dohme Ltd),,,1.0
10946871000006118,Pneumococcal polysaccharide vaccine solution for injection 0.5ml vials (Merck Sharp & Dohme Ltd) 1 vial,,,1.0
8586501000006114,Pneumococcal polysaccharide vaccine solution for injection 0.5ml vials 1 vial,,,1.0
8586521000006116,Pneumococcal polysaccharide vaccine solution for injection 0.5ml vials 10 vial,,,1.0
22068011,Pneumococcal vaccination,,,
924191000006111,Pneumococcal vaccination,,,
226891000000115,Pneumococcal vaccination administration,1.0,,
454175013,Pneumococcal vaccination given,1.0,,
754011000000118,Pneumococcal vaccination given by other healthcare provider,1.0,,
6166601000006112,Pneumococcal vaccine,,,
6610611000006110,Pneumococcal vaccine,,,
6637641000006117,"Pneumococcal vaccine, polyva 0.5mL injection",,,
6637631000006110,"Pneumococcal vaccine, polyva injection solution 0.5mL syringe",,,
12498991000006110,Pneumovax 23 solution for injection 0.5ml pre-filled syringes (Merck Sharp & Dohme Ltd),,,1.0
12499001000006110,Pneumovax 23 solution for injection 0.5ml pre-filled syringes (Merck Sharp & Dohme Ltd) 1 pre-filled disposable injection,,,1.0
11796501000006115,Pneumovax II vaccine solution for injection 0.5ml pre-filled syringes (Merck Sharp & Dohme Ltd),,,1.0
11857611000006111,Pneumovax II vaccine solution for injection 0.5ml pre-filled syringes (Merck Sharp & Dohme Ltd) 1 pre-filled disposable injection,,,1.0
8586231000006116,Pneumovax II vaccine solution for injection 0.5ml pre-filled syringes (sanofi pasteur MSD Ltd),,,1.0
