MedCodeId,Term,given,booster,measles
3513576014,Measles vaccination given,1.0,,1.0
3518069010,Mumps vaccination given,1.0,,
3518070011,Vaccination for mumps given,1.0,,
2732881000000113,Combined measles and rubella vaccination,,,1.0
105925401000001111,"Measles, Mumps and Rubella vaccine (live) powder and solvent for solution for injection 0.5ml pre-filled syringes 1 pre-filled disposable injection",,,1.0
105916601000001113,Priorix vaccine powder and solvent for solution for injection 0.5ml pre-filled syringes (GlaxoSmithKline UK Ltd),,,1.0
105928001000001110,Priorix vaccine powder and solvent for solution for injection 0.5ml pre-filled syringes (GlaxoSmithKline UK Ltd) 1 pre-filled disposable injection,,,1.0
105914201000001117,"Measles, Mumps and Rubella vaccine (live) powder and solvent for solution for injection 0.5ml pre-filled syringes",,,1.0
11803821000006115,M-M-R II vaccine powder and solvent for solution for injection 0.5ml vials (Merck Sharp & Dohme Ltd),,,1.0
11803831000006117,M-M-R II vaccine powder and solvent for solution for injection 0.5ml vials (Merck Sharp & Dohme Ltd) 1 vial,,,1.0
11910771000006112,[V]Measles vaccination,,,1.0
11910781000006110,[V]Measles-mumps-rubella (MMR) vaccination,,,1.0
11910871000006115,[V]Mumps vaccination,,,1.0
11912741000006115,[V]Rubella vaccination,,,
11925031000006114,MR - Measles/rubella vaccination,,,1.0
11925191000006114,Measles/rubella vaccination,,,1.0
12113891000006110,Administration of measles + mumps + rubella live vaccine,1.0,,1.0
12113931000006118,Administration of measles + mumps + rubella + varicella live vaccine,1.0,,1.0
12680531000006116,"Second MMR (measles, mumps and rubella) vaccination",,,1.0
7164051000006114,"Administration of measles, mumps, rubella, and varicella vaccine",1.0,,1.0
7183391000006116,"Administration of second measles, mumps, rubella, and varicella vaccine",1.0,,1.0
8201421000006119,Administration of measles live vaccine,1.0,,1.0
9400921000006119,Attenuvax powder and solvent for solution for injection vials (Imported (United States)),,,1.0
9400931000006116,Attenuvax powder and solvent for solution for injection vials (Imported (United States)) 10 vial,,,1.0
8676151000006118,Ervevax vaccine powder and solvent for solution for injection 0.5ml vials (GlaxoSmithKline UK Ltd),,,1.0
8676161000006116,Ervevax vaccine powder and solvent for solution for injection 0.5ml vials (GlaxoSmithKline UK Ltd) 1 vial,,,1.0
3839091000006110,German measles immunization,,,
3839111000006118,German measles immunisation,,,
6448631000006112,German measles vaccine,,,
6569461000006114,German measles vaccine,,,
7231781000006110,Live measles + rubella vaccine injection dose form,,,1.0
3266951000006111,Measles immunization,,,1.0
3266971000006118,Measles immunisation,,,1.0
3493691000006115,Measles + Mumps + Rubella vaccine,,,1.0
3493701000006115,"Measles, mumps and rubella vaccine",,,1.0
3493711000006117,Measles/mumps/rubella vaccine,,,1.0
4633541000006115,"Measles, mumps and rubella pre-school booster vaccination",,1.0,1.0
4633551000006118,"Measles, mumps and rubella II pre-school booster vaccination",,1.0,1.0
4633601000006116,Measles mumps and rubella vaccination - second dose,,,1.0
