MedCodeId,Term,given,booster,pertussis
106633301000001115,Diphtheria / Tetanus vaccine (adsorbed) for adults and adolescents suspension for injection 0.5ml pre-filled syringes,,,
105144401000001110,Diphtheria/Tetanus/Pertussis(acellular component)/Hepatitis B(surface antigen)/Poliomyelitis(inactivated)/Haemophilus type b conjugate vaccine (adsorbed) powder and suspension for suspension for injection 0.5ml pfs 1 pre-filled disposable inj,,,1.0
105098801000001115,Infanrix Hexa vaccine powder and suspension for suspension for injection 0.5ml pre-filled syringes (GlaxoSmithKline UK Ltd),,,1.0
105139601000001113,Infanrix Hexa vaccine powder and suspension for suspension for injection 0.5ml pre-filled syringes (GlaxoSmithKline UK Ltd) 1 pre-filled disposable injection,,,1.0
105288101000001115,Diphtheria / Tetanus / Pertussis (acellular component) / Hepatitis B (surface antigen) / Poliomyelitis (inactivated) / Haemophilus type b conjugate vaccine (adsorbed) powder and suspension for suspension for injection 0.5ml pre-filled syringes,,,1.0
105061401000001110,Diphtheria + Tetanus + Pertussis + Hepatitis B + Poliomyelitis + Haemophilus influenzae type B vaccine,,,1.0
11912241000006111,[V]Pertussis vaccination,,,1.0
11913011000006113,[V]Tetanus toxoid vaccination,,,
11913361000006113,[V]Whooping cough vaccination,,,
11950641000006118,Diphtheria / Tetanus vaccine (adsorbed) for adults and adolescents suspension for injection 0.5ml pre-filled syringes,,,
12042051000006118,Haemophilus b polysaccharide 10micrograms/tetanus toxoid 30micrograms powder for conventional release solution for injection vial,,,
12113881000006112,Administration of diphtheria + tetanus + acellular pertussis vaccine,1.0,,1.0
12113941000006111,Administration of diphtheria + tetanus + acellular pertussis + hepatitis B + inactivated polio virus vaccine,1.0,,1.0
12113971000006115,"Administration of diphtheria and tetanus vaccine, less than 7 years of age",1.0,,
12122001000006110,Diphtheria / Tetanus / Poliomyelitis (inactivated) vaccine (adsorbed) suspension for injection 0.5ml pre-filled syringes,,,
12122071000006116,Diphtheria (low dose) / Tetanus / Pertussis (acellular component) / Poliomyelitis (inactivated) vaccine (adsorbed) suspension for injection 0.5ml pre-filled syringes,,,1.0
12127601000006116,Administration of diphtheria + tetanus + acellular pertussis + inactivated poliovirus vaccine,1.0,,1.0
12127631000006112,"Administration of tetanus, diphtheria, and acellular pertussis vaccine",1.0,,1.0
12457431000006111,[V]Diphtheria-tetanus-pertussis with poliomyelitis (DTP + polio) vaccination,,,1.0
12457441000006118,[V]Diphtheria-tetanus-pertussis with typhoid-paratyphoid (DTP + TAB) vaccination,,,1.0
12457451000006116,"[V]Diphtheria-tetanus-pertussis, combined (DTP) vaccination",,,1.0
12639561000006111,Tetanus vaccine (adsorbed) suspension for injection 0.5ml pre-filled syringes,,,
12681331000006117,"First diphtheria, tetanus, whooping cough, Hib (Haemophilus influenzae type b), polio and hepatitis B vaccination",,,1.0
12681341000006110,"Second diphtheria, tetanus, whooping cough, Hib (Haemophilus influenzae type b), polio and hepatitis B vaccination",,,1.0
12681351000006112,"Third diphtheria, tetanus, whooping cough, Hib (Haemophilus influenzae type b), polio and hepatitis B vaccination",,,1.0
13484131000006112,Administration of diphtheria and Haemophilus influenzae type B and hepatitis B and pertussis and tetanus vaccine,1.0,,1.0
13484141000006119,Diphtheria and Haemophilus influenzae type B and hepatitis B and pertussis and tetanus immunisation,,,1.0
13484151000006117,Diphtheria and Haemophilus influenzae type B and hepatitis B and pertussis and tetanus vaccination,,,1.0
13484161000006115,Administration of vaccine product containing only Bordetella pertussis and Clostridium tetani and Corynebacterium diphtheriae and Haemophilus influenzae type B and Hepatitis B virus antigens,1.0,,1.0
13484171000006110,Administration of first dose of diphtheria and Haemophilus influenzae type B and hepatitis B and pertussis and tetanus vaccine,1.0,,1.0
13484181000006113,Administration of first dose of vaccine product containing only Bordetella pertussis and Clostridium tetani and Corynebacterium diphtheriae and Haemophilus influenzae type B and Hepatitis B virus antigens,1.0,,1.0
