MedCodeId,Term,no_consent,DNA,contraindictaed,not immunised,pertussis
12485431000006112,No consent - Tetanus/low dose diptheria vaccine,1.0,,,,
6837071000006112,"Did not attend DTP, Hib and polio vaccination",,1.0,,,1.0
6837091000006113,"Did not attend diphtheria, tetanus and pertussis, Haemophilus influenzae type B and polio vaccination",,1.0,,,1.0
6837101000006119,"Did not attend DTaP, polio and MMR booster",,1.0,,,1.0
6837121000006112,"Did not attend diphtheria, tetanus and acellular pertussis, polio and measles, mumps and rubella vaccine booster",,1.0,,,1.0
6837131000006110,"Did not attend 2nd DTP, Hib and polio vaccination",,1.0,,,1.0
6837151000006115,"Did not attend second diphtheria, tetanus and pertussis, Haemophilus influenzae type B and polio vaccination",,1.0,,,1.0
6837161000006118,"Did not attend 3rd DTP, Hib and polio vaccination",,1.0,,,1.0
6837181000006111,"Did not attend third diphtheria, tetanus and pertussis, Haemophilus influenzae type B and polio vaccination",,1.0,,,1.0
8194821000006115,"Did not attend DTaP (diphtheria, tetanus, acellular pertussis) and polio vaccination",,1.0,,,1.0
8283931000006112,"Did not attend post exposure DTaP/IPV (diphtheria, tetanus, acellular pertussis and inactivated polio vaccination)",,1.0,,,1.0
4641941000006111,No consent - Tetanus/low dose diphtheria vaccine,1.0,,,,
4642021000006110,Not immunized against pertussis,,,,1.0,1.0
4642091000006112,No consent - pertussis immunization,1.0,,,,1.0
4642111000006115,No consent - diphtheria immunization,1.0,,,,
4642131000006114,No consent - tetanus immunization,1.0,,,,
6049971000006118,No consent DTP immunization,1.0,,,,1.0
6049981000006115,"No consent diphtheria, tetanus, pertussis immunization",1.0,,,,1.0
6049991000006117,"No consent diphtheria, tetanus, pertussis immunisation",1.0,,,,1.0
6050011000006119,No consent DT immunization,1.0,,,,
6050021000006110,No consent tetanus plus diphtheria immunization,1.0,,,,
4642141000006116,Tetanus immunization refused,1.0,,,,
7839731000006116,Tetanus vaccine declined,1.0,,,,
7839741000006114,Tetanus vaccine refused,1.0,,,,
673741000006118,No consent - pertussis immunisation,1.0,,,,1.0
265386011,Pertussis vaccine refused,1.0,,,,1.0
674671000006118,No consent - diphtheria immunisation,1.0,,,,
673771000006114,No consent - tetanus immunisation,1.0,,,,
265394016,Tetanus immunisation refused,1.0,,,,
459156017,No consent DTP immunisation,1.0,,,,1.0
459159012,No consent DT immunisation,1.0,,,,1.0
1845061000006113,"Post exposure diphtheria, tetanus, acellular pertussis and inactivated polio vaccination declined",1.0,,,,1.0
1741251000006118,"Diphtheria, tetanus, acellular pertussis, inactivated polio vaccine, haemophilus influenzae type b immunisation declined",1.0,,,,1.0
2323041000000117,"Diphtheria, tetanus, inactivated polio vaccination declined",1.0,,,,1.0
1742141000006119,"Did not attend diphtheria, tetanus, acellular pertussis and polio vaccination",,1.0,,,1.0
1845811000006116,"Did not attend post exposure diphtheria, tetanus, acellular pertussis and inactivated polio vaccination",,1.0,,,1.0
1742311000006115,"Did not attend diphtheria, tetanus and acellular pertussis vaccination",,1.0,,,1.0
1931961000006117,"No consent for booster diphth,tetanus,pertussis & polio vacc.",1.0,,,,1.0
2009481000006117,No consent for DTaP/Hep B/IPV/Hib vaccination,1.0,,,,1.0
981971000006117,No consent - DTaP/IPV/Hib,1.0,,,,1.0
981981000006119,No consent - dTaP/IPV,1.0,,,,1.0
1834491000006112,No consent - dTpa immunisation,1.0,,,,1.0
12615821000006111,"First diphtheria, tetanus and acellular pertussis, inactivated polio, Haemophilus influenzae type b and hepatitis B vaccination not done",,,,1.0,1.0
12615831000006114,"Second diphtheria, tetanus and acellular pertussis, inactivated polio, Haemophilus influenzae type b and hepatitis B vaccination not done",,,,1.0,
